"LUTRIBEN CREAM                      30GM                 ENZYMALL SYP               100ML"
"ZIXFLAM                             10T                  HYKOPHOS-L SYP             100ML"
"HYKOPHOS-L SYP BIG         200ML"
"KHANDELWAL LABS LIMITED             No of Items :        RBEN-DSR CAP               10C"
"BECLOMIN C DUSTING POW     100GM"
"PRODUCT NAME                        PACK/SIZ             MOXILEB CV DUO 457 SYRUP   30ML"
"CLARENCE DS DUO 457MG               30ML                 KELVIN- PI SYRUP           60ML"
"GENLEVO TAB                         10T                  ZYLO-RUB HAND SENITIZER    500ML"
"XOFEX 200                           10T                  ZYLO-RUB GEL SENITIZER     100ML"
"AVAPAR                              10T                  DEGMET G1                  15T"
"AVAPAR INJ                          12X2ML               LECARDIS 40                15T"
"TELTIN 80                           10T                  CEFWAR-CV 325              10T"
"CLARENCE DS SYP                     30ML                 MOXILEB CV 625MG           10T"
"CEFSAFE CV                          10T                  KELVIN M-DS                60ML"
"VERMISOL SYP.                       10ML                 MOXILEB 250 DT             10T"
"SIS H-40                            10T                  AZILEB 200 SYP             15ML"
"SIS-40                              10T                  ITRASPAN 100               10C"
"XOFEX 100DT                         10T                  ITRASPAN 200               10CAP"
"PARAFORTAN INJ                      1ML                  NULEB MD TAB               10T"
"TELTIN H 40                         10T                  KELVIN M                   60ML"
"CEFOCLOX 100DT                      10T                  ENDERM *S CREAM            20GM"
"CEFOCLOX 200MG                      10T                  CEFWAR 100                 10T"
"RITOX TAB                           10T                  CEXIL-2G-500MG DT          10T"
"ROBIFLAM                            10T                  LIBITUS LS DROP            15ML"
"DEPEE 60K TAB                       4T                   ADIFLAM GEL                10GM"
"ROBINAX                             10T                  ZYLO P 5%                  15GM"
"ROBINAX INJ                         1A                   CEFWAR-CV 200MG            10T"
"ROBINAXOL                           10T                  FRICOLD TAB-               12T"
"ROBINAXOL-D                         10T                  ZYLO-RUB HAND SENITIZER    100ML"
"GLICLAZ M                           15T                  FRICOLD ORAL DROPS         15ML"
"OFLA SUSP                           30ML                 LIBITUS PLUS BIG           100ML"
"OFLA 200                            10T                  KELVIN                     10T"
"OFLA PLUS                           10T                  ADIFLAM COMPOUND           10T"
"OFLA 100 DT                         10T                  CHELFERRON SYP             200ML"
"OFLA TZ                             10T                  COLICSPAM TAB              10T"
"DICALCIIPLEX TAB                    15T                  ENDERM GM                  15GM"
"DICALCIIPLEX-N SYP                  200ML                HYKOPHOS SYP BIG           200ML"
"VERMISOL 50                         1T                   HYKOPHOS SYP               100ML"
"VERMISOL 150                        1T                   KELVIN P                   60ML"
"VERMISOL SYP                        10ML                 OL 200                     10T"
"CLARENCE 625                        10T                  CEFWAR 200                 10T"
"RAB-D                               10T                  CEBAY 100 DT               10T"
"GLIMCHECK M2                        10T                  ALKALEB SUSP               100ML"
"AZINIX 250                          10T                  CEBAY-O                    10T"
"AZINIX 500                          5T                   AMPHEN SUSP                60ML"
"GLIMCHECK M1                        10T                  CEFWAR 50 SYP              30ML"
"CEFSAFE 250                         10T                  MOXILEB CV 228.5MG SYP     30ML"
"TELTIN H 80                         10T                  BECLOMIN LOTION            15ML"
"SILVERON GEL                        15GM                 ADIFLAM GEL                30GM"
"SPASMONORM M                        10T                  QSM SUSP                   60ML"
"ROBI-D INJ                          12X3ML               ADIFLAM PLUS TAB           15T"
"OFLA OZ SUSP                        30ML                 DOXYLEB                    10C"
"OFLA OZ                             10T                  ANTAGIT DS (CF)            170ML"
"RAB 10MG                            10T                  KELVIN PLUS                60ML"
"RAB 20MG                            10T                  BECLOMIN OINT              15GM"
"CEFOCLOX DS SYP                     30ML                 ENZYMALL SYP               200ML"
"CEFOCLOX XL 200                     10C                  STAPHYMOX LB CAP           10C"
"SPASMONORM TAB                      10T                  STAPHYMOX LB KID           10T"
"CEFSAFE 500                         10T                  LIBITUS COUGH SYP          60ML"
"SPASMONORM INJ                      2ML                  AZILEB 500                 6T"
"TELTIN 40                           10T                  AZILEB 100 DT              10T"
"AZINIX PLUS                         10T                  CEBAY 50 SYP               30ML"
"ZYLO P 10%                 15GM"
"KOYE PHARMA                         No of Items :        ADIFLAM AQUA AMP           1ML"
"LIBITUS COUGH SYP 100ML    100ML"
"PRODUCT NAME                        PACK/SIZ             CEXIL 250 SYP              30ML"
"CELIN 500 NEW                       25T                  CEXIL 250 DT               10T"
"CELIN 500[CHEW]                     20T                  CEXIL 500                  10T"
"SEPTRAN SUSP                        50ML                 LIBITUS PLUS               60ML"
"SEPTRAN A                           10T                  L-THER INJ                 2ML"
"SEPTRAN DS                          10T                  DUOGUT                     1GM"
"OFDEX E/E DROP             5ML"
"LEBEN LABORATORIES LTD,RAIPUR       No of Items :        CEBAY 200                  10T"
"ULTOP DSR                  10C"
"PRODUCT NAME                        PACK/SIZ             AZILEB 250                 6T"
"PRODUCT LIST AS ON DAT 21-02-22      PAGE NO :          30"
""
"ADIFLAM AMP                            3ML                  PRODUCT NAME                    PACK/SIZ"
"KELVIN 650                             10T                  BENIPATH 4                      10T"
"FRICOLD TAB                            12T                  BENIPATH 8                      10T"
